#Bezeichnung;"			Seite";"	Probe";"		Komplex";"	Ursprung"; Merkmale;"		ZD";"		Kosten";"	Ziel";"	Reichweite";"	Wirkungsdauer";"	Auswirkung"
Abvenenum reine Speise;"	LCD11";"	KL/KL/FF +X";"	C";"	Dru, Elf, Hex, Mag 6| Geo 5| Ach, Sch 4";"	Objekt";"	A(15)";"	4 Asp";"	O";"		1 Schritt";"	A";"				Der Zauberer reinigt Speisen und Getränke von sämtlichen Giften und Krankheistskeimen."
Accuratum Zaubernadel;"	LCD12";"	KL/CH/FF +X";"	C";"	Mag, Srl 4| Hex 2";"	Objekt";;;;;;
Adamantium Erzstruktur;"	LCD13";"	KL/FF/KO";"	C";"	Ach 6| Mag 5";"	Elementar (Erz), Objekt";;;;;;
Adlerauge Luchsenohr;"	LCD15";"	KL/IN/FF";"	B";"	Elf 7| Ach, Dru, Geo, Hex, Mag 3";"	Hellsicht, Eigenschaften";;;;;;
Adlerschwinge Wolfsgestalt;"	LCD16";"	MU/IN/GE +X";"	D";"	Elf 6| Ach, Mag 3| Dru, Hex 2(Elf)";"	Form";;;;;;
Aeolitus Windgebraus;"	LCD18";"	KL/CH/KO";"	B";"	Elf 7| Ach, Dru, Mag 5| Geo 4| Sch, Srl 3";"	Umwelt, Elementar (Luft)";;;;;;
Aerofugo Vakuum;"	LCD19";"	MU/KO/KK";"	D";"	Ach, Mag 2";"	Umwelt, Elementar (Luft)";;;;;;
Aerogelo Atemqual;"	LCD20";"	MU/IN/KO";"	D";"	Mag 2";"	Umwelt, Elementar (Luft)";;;;;;
Aeropulvis Sanfter Fall;EG 102, 103;KL/IN/GE;C;;Bewegung, Elementar (Luft);;;;;;
Agrimothbann;"	LCD63";"	MU/CH/KO +X";"	C";"	Mag 2";"	Antimagie, Dämonisch";;;;;;
Alpgestalt;"	LCD21";"	MU/CH/GE +MR";"	C";"	Dru 3";"	Einfluss, Herrschaft";;;;;;
Amazerothbann;"	LCD63";"	MU/CH/KO +X";"	C";"	Mag 2";"	Antimagie, Dämonisch";;;;;;
Analys Arcanstruktur;LCD 22;KL/KL/IN;D;;Hellsicht, Metamagie;;;;;;
Analys Arkanstruktur;LCD 22;KL/KL/IN;D;;Hellsicht, Metamagie;;;;;;
Ängste lindern;"	LCD23";"	MU/IN/CH";"	C";"	Hex 7| Geo 5| Dru, Mag 4";"	Einfluss";;;;;;
Animatio stummer Diener;"	LCD24";"	KL/FF/GE";"	E";"	Mag 3";"	Telekinese";;;;;;
Applicatus Zauberspeicher;"	LCD25";"	KL/FF/FF";"	C";"	Ach, Mag, Srl 3";"	Objekt, Metamagie";;;;;;
Aquafaxius Wasserstrahl;"	LCD122";"	KL/FF/KO";"	C";"	Mag 2| Geo 2";"	Schaden, Elementar (Wasser)";;;;;;
Aquaqerus Wasserfluch;EG 102;MU/IN/KK;D;;Elementar (Wasser), Schaden;;;;;;
Aquasphaero Wasserball;"	LCD124";"	MU/IN/KO";"	D";"	Mag 3| Ach, Geo 1";"	Telekinese, Elementar (Feuer), Schaden";;;;;;
Arachnea Krabbeltier;"	LCD26";"	MU/IN/CH";"	D";"	Mag 2| Bor, Hex 1";"	Herbeirufung";;;;;;
Arcanovi Artefakt;"	LCD27";"	KL/KL/FF";"	E";"	Ach, Mag 4| Geo, Hex 2| Dru, Elf 1";"	Objekt, Metamagie";;;;;;
Arcanovi Artefakt (Matrixgeber);LCD 27;KL/KL/FF;E;;Objekt, Metamagie;;;;;;
Arcanovi Artefakt (Semipermanenz);LCD 27;KL/KL/FF;E;;Objekt, Metamagie;;;;;;
Arcanovi Artefakt (Spruchspeicher);LCD 27;KL/KL/FF;E;;Objekt, Metamagie;;;;;;
Archofaxius Erzstrahl;"	LCD122";"	KL/FF/KO";"	C";"	Mag 2| Geo 2";"	Schaden, Elementar (Erz)";;;;;;
Archosphaero Erzball;"	LCD124";"	MU/IN/KO";"	D";"	Mag 3| Ach, Geo 1";"	Telekinese, Elementar (Feuer), Schaden";;;;;;
Armatrutz;"	LCD28";"	IN/GE/KO";"	B";"	Elf, Mag 6| Hex 3| Dru 2";"	Eigenschaften, Elementar (Erz)";;;;;;
Asfalothbann;LCD 63;MU/CH/KO;C;;Antimagie, Dämonisch;;;;;;
Atemnot;"	LCD29";"	MU/KO/KK +MR";"	C";"	Dru 5| Ach 3";"	Eigenschaften";;;;;;
Attributo;"	LCD30";"	KL/CH/XX";"	B";"	Dru, Elf, Geo, Hex, Mag 5| Ach, Sch, Srl 3";"	Eigenschaften";;;;;;
Aufgeblasen Abgehoben;"	LCD31";"	CH/KO/KK +MR";"	C";"	Sch 5";"	Form, Elementar (Luft)";;;;;;
Auge des Limbus;"	LCD32";"	MU/KO/KK";"	E";"	Mag 2| Ach 1";"	Limbus, Kraft";;;;;;
Aureolus Güldenglanz;"	LCD33";"	IN/CH/FF";"	A";"	Srl 6| Mag 4";"	Illusion";;;;;;
Auris Nasus Oculus;"	LCD35";"	KL/CH/FF";"	D";"	Mag, Srl 5";"	Illusion";;;;;;
Axxeleratus Blitzgeschwind;"	LCD36";"	KL/GE/KO";"	C";"	Elf 6| Ach, Sch 5| Mag 3";"	Eigenschaften";;;;;;
Balsam Salabunde;"	LCD37";"	KL/IN/CH +X";"	C";"	Elf, Mag 7| Ach, Geo 5| Dru 4| Hex 3";"	Heilung, Form";;;;;;
Band und Fessel;"	LCD38";"	KL/CH/KK +MR";"	C";"	Elf 5| Hex 4| Dru, Mag 3| Ach, Bor, Geo 2";"	Einfluss";;;;;;
Bannbaladin;"	LCD39";"	IN/CH/CH +MR";"	B";"	Elf 7| Mag 6| Dru, Hex 3| Srl 3(Mag)";"	Einfluss";;;;;;
Bärenruhe Winterschlaf;"	LCD40";"	MU/KK/KO +X";"	D";"	Elf 4| Ach 3| Mag 3(Elf)";"	Form";;;;;;
Beherrschung brechen;"	LCD41";"	KL/IN/CH +X";"	C";"	Dru 7| Geo, Mag 6| Hex 5| Ach, Elf 4";"	Antimagie, Herrschaft";;;;;;
Belhalharbann;LCD 63;MU/CH/KO;C;;Antimagie, Dämonisch;;;;;;
Belkelelbann;LCD 63;MU/CH/KO;C;;Antimagie, Dämonisch;;;;;;
Belzhorashbann;LCD 63;MU/CH/KO;C;;Antimagie, Dämonisch;;;;;;
Beschwörung vereiteln;"	LCD42";"	MU/INCH +X";"	C";"	Mag 3| Dru, Hex 2| Elf, Geo 2(Mag)";"	Antimagie, Beschwörung";;;;;;
Bewegung stören;"	LCD43";"	KL/IN/FF +X";"	C";"	Mag 5| Elf, Sch 4| Hex 3";"	Antimagie, Telekinese";;;;;;
Bienenschwarm;OiC 67;IN/CH/KO;E;;Form;;;;;;
Blakharazbann;LCD 63;MU/CH/KO;C;;Antimagie, Dämonisch;;;;;;
Blendwerk;"	LCD44";"	IN/CH/GE";"	C";"	Sch 7| Mag, Srl 3(Sch)";"	Illusion";;;;;;
Blick aufs Wesen;"	LCD45";"	KL/IN/CH +MR";"	C";"	Elf 6| Geo, Mag 5| Ach, Dru, Hex 4";"	Hellsicht";;;;;;
Blick durch fremde Augen;"	LCD46";"	MU/IN/CH +MR";"	E";"	Dru 3| Mag 2(Dru)";"	Hellsicht, Verständigung";;;;;;
Blick in die Gedanken;"	LCD47";"	KL/KL/CH +MR";"	D";"	Elf, Mag 5| Ach, Dru, Hex 4| Geo 3";"	Hellsicht";;;;;;
Blick in die Vergangenheit;"	LCD48";"	KL/KL/IN +X";"	D";"	Dru, Geo 3| Mag 2(Dru)";"	Hellsicht, Temporal";;;;;;
