#Bezeichnung,Grad,Ziel,Rw,RD,Auswirkung,Wirkungsdauer,Herkunft,Seite,Probe,Merkmal
#12 SEGNUNGEN,,,,,,,,,,
Eidsegen,I,P,B,G,"Nennung von Gelübde und Strafe, diese tritt bei Eidbruch wirklich ein",LkP* Monate,"Zgk., Angrosch, H'Ranga",WdG 251,,
Feuersegen,I,G,B,S(8),Geschützes Feuer (Kerzenflamme) aus Zeigefinger / Rechtschritt Brennfläche gegen Erlöschen schützen,LkP*x10 KR / x1 Std.,"Zgk., Angrosch, Gravesh",WdG 251,,
Geburtssegen,I,P,B,G,Kind wird bis zum 12. Lebensjahr vor dämonischen Einflüsterungen geschützt,bis zum 12. Lebenjahr,Zgk. (ausser Kor),WdG 252,,
Glückssegen,I,P,B,S(6),Wie bei Vorteil Glück eine Probe wiederholen (Kein der Gottheit entgegengesetztes Talent),LkP* SR,"Zgk., Angrosch",WdG 252,,
Grabsegen,I,P,B,G,"Grab versiegeln und Seelen der Toten in Borons Hallen geleiten, einfach geweihter Boden",permanent,"Zgk., H'Ranga",WdG 252,,
Harmoniesegen,I,P,B,S(12),"Gesegneter wird aufgebaut, MU-/CH-/IN-Proben -LkP*/2, SE +LkP*/2, Schutz vor Einf-/Herr-Zaubern",LkP* SR,"Zgk. (a. Kor), Angrosch",WdG 252,,
Heilungssegen,I,P,B,G,"Regeneriert 3+LkP*/2 LeP, keine Heilung von Wunden, auch bei bis -KO LeP möglich",augenblicklich,"Zgk. (a. K.), Ang., H'Ranga",WdG 253,,
Märtyrersegen,I,G,s,S(4),"Selbstbeherrschung + LkP*/2, keine Erschwernisse durch Wunden/niedrige LE",LkP* SR,universell,WdG 253,,
Märtyrersegen,III,PP,s,S(4),"Selbstbeherrschung + LkP*/2, keine Erschwernisse durch Wunden/niedrige LE",LkP* SR,universell,WdG 253,,
Schutzsegen,I,Z,B,S(10),"Schutzkreis vor bestimmter Art unheiliger Kreaturen, für diese einfach geweiht (z. B. Shruufya, Mumien...)",LkP* SR,universell,WdG 253,,
Schutzsegen,II,Z,B,S(10),"Schutzkreis vor bestimmter Art unheiliger Kreaturen, für diese einfach geweiht (z. B. Shruufya, Mumien...) - zweifach geweiht oder auf ganze Gruppe (z. B. mindere Dämonen, Untote)",LkP* SR,universell,WdG 253,,
Schutzsegen,III,PP,B,S(10),"Schutzkreis vor bestimmter Art unheiliger Kreaturen, für diese einfach geweiht (z. B. Shruufya, Mumien...) - zweifach geweiht und auf ganze Gruppe (z. B. mindere Dämonen, Untote)",LkP* SR,universell,WdG 253,,
Speisesegen,I,PP,B,S(8),"Reinigt Mahlzeit für bis zu LkW Personen, Schutz vor Schmutz und Fäulnis (Krankheiten bis Stufe LkP*/2)",augenblicklich,universell,WdG 253,,
Tranksegen,I,PP,B,S(8),"Reinigt Tagesr. Wasser für LkW Personen, Schutz vor Schmutz und Fäulnis (Krankheiten bis Stufe LkP*/2)",augenblicklich,"Zgk., H'Ranga",WdG 253,,
Weisheitssegen,I,P(G),"s,B",S(15),"Einsicht in göttl. Ordnung, Schutz gegen Irrtümer/Lügen, LkP*/2 auf KL und IN verteilen, MR + LkP*/4",LkP*Std.,universell,WdG 254,,
# UNIVERSELL,,,,,,,,,,
Anathema,V,P,F,Zy,"Verdammter gilt auf geweihtem Boden als Dämon, Ausschluss aus den Hallen Borons",permanent,"Zgk., Angrosch, H'Ranga",WdG 254,,
Exkommunikation,III,P,S,A,"Rechtlicher Ausschluss aus der zwölfgöttlichen Gemeinschaft, passende Bußqueste zur Wiederaufnahme",permanent,"Zgk., Angrosch, H'Ranga",WdG 255,,
Exorzismus,III,P,S(7),S(15),"Treibt niederen dämonischen Diener des Widersachers der Gottheit aus, bei bessessener Person RD=Ze",augenblicklich,"Zgk., Ang., Gravesh, H'R.",WdG 255,,
Exorzismus,IV,P,S(7),S(15),"Treibt gehörnte Dämonen des Widersachers der Gottheit und niedere Dämonen anderer Domänen aus, bei bessessener Person RD=Ze",augenblicklich,"Zgk., Ang., Gravesh, H'R.",WdG 255,,
Exorzismus,V,P,S(7),S(15),"Treibt gehörnte Dämonen anderer Domänen und Unheiligtümer des Widersachers der Gottheit aus, bei bessessener Person RD=Ze",augenblicklich,"Zgk., Ang., Gravesh, H'R.",WdG 255,,
Exorzismus,VI,P,S(7),S(15),"Treibt beliebige Unheiligtümer aus, bei bessessener Person RD=Ze",augenblicklich,"Zgk., Ang., Gravesh, H'R.",WdG 255,,
Göttliche Verständigung,II,G,F,S(10),"Mentaler Ruf von etwa LkP*/2+5 Wörtern an Heimattempel (Tempelvorstehering, weihende Geweihte)",augenblicklich,Zgk. Angrosch,WdG 255,,
Göttliche Verständigung,III,G,F,S(10),"Mentaler Ruf von etwa LkP*+5 Wörter, auch andere namentlich bekannte Geweihte",augenblicklich,Zgk. Angrosch,WdG 255,,
Göttliche Verständigung,IV,G,F,S(10),"Mentaler Ruf von etwa LkP*+10 Wörter, Geweihte beliebiger existierender Tempel",augenblicklich,Zgk. Angrosch,WdG 255,,
Göttliches Zeichen,I,ZZ,S,S(5),"Göttliches Zeichen wird erfleht, alle Anhänger mit Sicht auf Zeichen MU +1",LkP* SR,universell,WdG 255,,
Göttliches Zeichen,III,ZZ,S,S(5),"Erscheinung des heiligen Tieres oder Symbols der Gottheit (jedoch nicht körperlich), alle Anhänger mit Sicht auf Zeichen MU +1",LkP* SR,universell,WdG 255,,
Großer Eidsegen,III,P(+P),B,A,"Eidparteien verpflichten sich auf Einhaltung des Schwures, Bruch: Selbstbeherrschung +LkP*/2+5, Frevler",permanent,"Zgk. (a. Aves), Angrosch",WdG 255,,
Handwerkssegen,II,P,B,G,Mirakel auf andere Person,max.LkP* Tage,universell,WdG 256,,
Heiliger Befehl,II,P,S,S(10),"Person befolgt Befehl, ausser ihr gelingt eine Selbstbeherrschungs-Probe +LkP*/2+5",max.LkP* Tage,universell,WdG 256,,
Indoktrination,IV,P,B,Zy,Weitergabe einer Liturgie an anderen Geweihten,augenblicklich,universell,WdG 256,,
Initiation,II,P,B,A,Person (min. 12 Jahre) wird in Glaubensgemeinschaft aufgenommen,permanent,"Zgk., Angrosch, H'Ranga",WdG 256,,
Konsekration,V,Z,B,Ze/Zy,"Erschafft heligen Boden von etwa 100 Rechtschritt, normalerweise für Einzug der Gottheit in einen Tempel",1 Tag/permanent,universell,WdG 256,,
Objektsegen,I,P,B,G,"Ein Gegenstand oder eine Substanz wird gesegnet (einfach geweiht), max. LkW Liter/großes Lagerfeuer",max. LkP* Tage,universell,WdG 257,,
Objektsegen,II,P,B,G,"Ein Gegenstand oder eine Substanz wird gesegnet (einfach geweiht), max. LkW*3 Liter/3 großes Lagerfeuer",max. LkP* Tage,universell,WdG 257,,
Objektsegen,IV,P,B,Ze/Zy,"Segnung ganzer Gebäude oder komplexer mech. Apparaturen, meist durch mehrere Geweihte",max. LkP* Wochen,universell,WdG 257,,
Objektsegen,V,P,B,Ze/Zy,"Segnung ganzer Gebäude oder komplexer mech. Apparaturen, meist durch mehrere Geweihte",max. LkP* Wochen,universell,WdG 257,,
Objektweihe,II,P,B,Ze,"Ein Gegenstand, ein profanes Objekt oder eine Substanz wird geweiht (einfach), bis 10 Stein Gewicht",LkP* Wochen/perm.,universell,WdG 257,,
