#,NAME                                                                  ,Image,Kategorie,BE,KO,KS,KG,Hl,SL,OL,UL,SR,OR,UR,Br,Rü,Ba,Rü,Be,OS,US
A,Cyclopeische Tuchrüstung,,Torso										,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0
A,Legionärshelm,,Helm													,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,
A,"Armschiene (links), Leder",lederzeug_arme_links00.jpg,Arme          ,5,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
A,"Armschiene (rechts), Leder",lederzeug_arme_rechts00.jpg,Arme        ,5,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
A,"Armschiene links, Bronze",plattenzeug_links00.jpg,Arme              ,5,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0
A,"Armschiene rechts, Bronze",plattenzeug_rechts00.jpg,Arme            ,5,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0
A,"Armschienen links, Stahl",plattenzeug_links00.jpg,Arme              ,5,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0
A,"Armschienen rechts, Stahl",plattenzeug_rechts00.jpg,Arme            ,5,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0
A,Kettenhandschuh (links),,Arme                             ,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Kettenhandschuh (rechts),,Arme                            ,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Panzerhandschuhe links,plattenzeug_links00.jpg,Arme                ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Panzerhandschuhe rechts,plattenzeug_rechts00.jpg,Arme              ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Plattenarm links,plattenzeug_links00.jpg,Arme                      ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Plattenarm rechts,plattenzeug_rechts00.jpg,Arme                    ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Plattenschulter links,plattenzeug_links00.jpg,Arme                 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Plattenschulter rechts,plattenzeug_rechts00.jpg,Arme               ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,"Beinschienen (links), Leder",lederzeug00.jpg,Beine                  ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,"Beinschienen (rechts), Leder",lederzeug00.jpg,Beine                 ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,"Beinschienen, Stahl",plattenzeug_beine00.jpg,Beine                  ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
A,"Beinschienen, Bronze",plattenzeug_beine00.jpg,Beine                 ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Beintaschen / Schürze,,Beine                              ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Hohe Stiefel,stiefel_stulpen03.jpg,Beine                           ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Kettenbeinling (links),,Beine                             ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Kettenbeinling (rechts),,Beine                            ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Lederhose,lederhose00.jpg,Beine                                    ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
A,Panzerbein,plattenzeug_beine00.jpg,Beine                           ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Panzerschuh,plattenzeug_beine00.jpg,Beine                          ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Streifenschurz,lendenschurz00.jpg,Beine                            ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Baburiner Hut,,Helm                                       ,2,9,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Bart / Halsberge,,Helm                                    ,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
A,Drachenhelm,drachenhelm00.jpg,Helm                                 ,2,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
