#Type;Name;Image;Kategorie;TP;KK-Mod;WM;INI;BF;DK;Extras;Talent1;Talent2;Talent3
W;Achfawar;;"Speere und Stäbe											";1W+4;13/4;-1/0;0;4;S;;Speere;;
W;Dreigliederstab;;"Kettenstäbe											";1W+2;13/4;1/1;2;3;HN;z;Kettenstäbe;;
W;Elemer Säbel;;"Säbel													";1W+4;12/3;0/0;0;3;N;;Säbel;;
W;Hauswehr;;"Säbel														";1W+3;12/4;0/0;1;2;N;;Säbel;Schwerter;
W;Hornissenstachel;;"Kettenwaffen										";1W+3;14/2;-1/-2;-1;3;N;;Kettenwaffen;;
W;Hummerschere;;"Waffenlos												";1W+2;12/4;0/-1;-1;4;H;;Raufen;;
W;Kentema;;"Speere und Stäbe												";1W+7;14/4;0/0;0;3;NS;;Bastardstäbe;;
W;Kentema[einhändig];;"Speere und Stäbe									";1W+5;14/4;0/0;0;3;NS;;Bastardstäbe;;
W;Kettenkugel;;"Kettenwaffen												";3W+0;16/2;-2/-4;-3;2;S;;Kettenwaffen;;
W;Knochenkeule, groß;;"Zweihandhiebwaffen und -flegel					";2W+2;14/2;-1/-3;-2;2;N;;Zweihandhiebwaffen;;
W;Knochenkeule, klein;;"Hiebwaffen										";1W+2;11/4;-1/-1;0;4;N;;Hiebwaffen;;
W;Knochenkeule, mittelgroß;;"Hiebwaffen									";1W+3;11/3;0/-1;0;3;N;;Hiebwaffen;;
W;Kophta-Szepter;;"Hiebwaffen											";1W+3;12/3;-1/-1;0;1;N;;Hiebwaffen;;
W;Kriegsfächer;;"Waffenlos												";1W+2;12/5;0/1;0;3;H;;Hiebwaffen;;
W;Kriegsfächer (Dornen);;"Waffenlos										";1W+2;12/5;0/1;0;1;H;;Hiebwaffen;;
W;Kriegsfächer (Vollmetall);;"Waffenlos									";1W+2;12/5;0/1;0;1;H;;Hiebwaffen;;
W;Linkhand;linkhand00.jpg;"Dolche										";1W+1;12/5;0/1;0;0;H;;Dolche;;
W;Linkhand mit Klingenfänger;linkhand00.jpg;"Dolche					";1W+1;12/5;0/1;0;0;H;;Dolche;;
W;Linkhand und Klingenbrecher;linkhand00.jpg;"Dolche					";1W+1;12/5;0/1;0;0;H;;Dolche;;
W;Palta;;"Speere und Stäbe												";1W+5;12/4;0/-2;-1;5;S;;Speere;Säbel;
W;Reißer (Gezahnte Axt);;"Zweihandhiebwaffen und -flegel					";2W+4;13/3;0/-2;0;4;NS;;Zweihandhiebwaffen;;
W;Runaskraja;;"Hiebwaffen												";1W+3;11/3;0/0;0;4;N;;Hiebwaffen;Dolche;
W;Schwertlanze;;"Speere und Stäbe										";1W+6;13/4;-1/-1;-2;3;NS;;Bastardstäbe;;
W;Sichelschwert;;"Schwerter												";1W+4;11/4;0/0;1;2;N;;Schwerter;;
W;Skorpionstachel;;"Kettenwaffen											";1W+4;15/1;-1/-3;-1;2;N;;Kettenwaffen;;
W;Steinbeil;;"Hiebwaffen													";1W+4;13/2;0/-1;-1;5;N;;Hiebwaffen;;
W;Steinernes Beil;;"Hiebwaffen											";1W+3;11/4;-1/-2;-1;6;N;;Hiebwaffen;;
W;Steinmesser;;"Dolche													";1W+1;12/6;-2/-3;-2;6;H;;Dolche;;
W;Borndorn;borndorn00.jpg;"Dolche"										 ;1W;12/5;0/-1;0;1;H;;Dolche;;
W;Sägefischschwert;;"Schwerter											";1W+2;12/3;-2/1;-1;5;N;;Schwerter;;
W;Anderthalbhänder;anderthalbhaender00.jpg;Anderthalbhänder          ;1W+5;11/4;0/0;1;2;NS;z;Anderthalbhänder;Zweihandschwerter/-säbel;
W;Bastardschwert;bastardschwert00.jpg;Anderthalbhänder               ;1W+5;11/3;0/-1;0;2;NS;z;Anderthalbhänder;;
W;Bastardschwert[einhändig];bastardschwert00.jpg;Anderthalbhänder    ;1W+5;12/4;0/-1;-1;2;N;;Schwerter;;
W;Nachtwind;;"Anderthalbhänder          				                    ";1W+4;11/5;0/0;2;0;N;z;Anderthalbhänder;Schwerter;
W;Nachtwind[einhändig];;Anderthalbhänder                                ;1W+4;11/5;0/0;2;0;N;;Schwerter;;
W;Rondrakamm;rondrakamm00.jpg;Anderthalbhänder                       ;2W+2;12/3;0/0;0;1;NS;z;Anderthalbhänder;Zweihandschwerter/-säbel;
W;Tuzakmesser;tuzakmesser00.jpg;Anderthalbhänder                     ;1W+6;12/4;0/0;1;1;NS;z;Anderthalbhänder;Zweihandschwerter/-säbel;
W;Basiliskenzunge;basiliskenzunge00.jpg;Dolche                       ;1W+2;12/4;0/-1;-1;4;H;;Dolche;;
W;Dolch;dolch00.jpg;Dolche                                           ;1W+1;12/5;0/-1;0;2;H;;Dolche;;
W;Drachenzahn;;"Dolche   			                                    ";1W+2;11/4;0/0;0;0;H;;Dolche;;
